EVTOPTorc.1;Who carez about 'da vamps, we krump 'em eazy!;;;;;;;;;;;;;;x
weakwarbossremoved;You will challenge [Root.GetBestName] to a duel. If you win, the Weak Warboss modifier will be removed from you.;;;;;;;;;;;;x
EVTDESC_greenskin_uprising_revolt_greenskin;OI!Da boyz [Root.GetName] iz sayin' you'z not a propa warboss and dat da camp iz deir's!;;;;;;;;;;;;x
EVTOPTAgreenskin_uprising_revolt_greenskin;Dey don't know whoz dey i'z messin' wit! Zogg em!;;;;;;;;;;;;x
waaagh_invasion;WAAAGH! on [Title.GetBaseName];;;;;;;;;;;;x
waaagh_invasion_desc;Launches the WAAAGH! on the target kingdom. If the war is won, §Y$CLAIMANT$§! will get all the titles inside of it, the provinces conquered will be instantly converted to his culture and religion and their holdings will be converted to tribal ones.;;;;;;;;;;;;x
CB_NAME_WAAAGH;WAAAGH! of [Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_WAAAGH;WAAAGH! $CLAIMANT$;;;;;;;;;;;;x
EVTDESCA_greenskins_waaagh_waited;You'z waited too long ya git. Da boyz dat joined da WAAAGH! don't care 'bout you'z no more and started scrapin' wit each otha! 'Dere goez ur great WAAAGH!, you'z blown it!;;;;;;;;;;;;x
EVTOPTA_greenskins_waaagh_waited;OI, I'z a good boss! Get back 'ere ya runtz!;;;;;;;;;;;;x
EVTDESCA_greenskins_waaagh_horde;A great horde of [Root.Culture.GetName]s haz come to scrap unda your WAAAGH! banna! Dey can't waitz to start krumpin' ur enemies!;;;;;;;;;;;;x
EVTOPTA_greenskins_waaagh_horde;We'z gunna stomp 'em good!;;;;;;;;;;;;x
EVTDESCA_greenskins_waaagh_horde_bigun;Da boss of a smalla [Root.Culture.GetName] horde haz come to da camp! He'z 'eard of da great WAAAGH! you'z iz makin' and want'z ta join ya!;;;;;;;;;;;;x
EVTOPTA_greenskins_waaagh_horde_bigun;He can join, but I'z da boss! we'z gunna zogg 'em good now!;;;;;;;;;;;;x
EVTDESCA_greenskins_waaagh_horde_small;A smalla horde of [Root.Culture.GetName]s wantz to fight unda da WAAAGH! banna! Dey say dey can 'elp ya zogg da gits!;;;;;;;;;;;;x
EVTOPTA_greenskins_waaagh_horde_small;We'z da best, and dey know'z it!;;;;;;;;;;;;x
orc_county_conquest;Greenskin Invasion of [Title.GetBaseName];;;;;;;;;;;;x
orc_county_conquest_desc;Greenskins can attack any neighbouring county even if it is held by fellow Greenskins. §Y$CLAIMANT$§! can also attack any bordering province and occupy them, as far as the boyz can manage.;;;;;;;;;;;;x
CB_NAME_ORC_COUNTY_CONQUEST;Invasion of [Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_ORC_COUNTY_CONQUEST;$ORDER$$FIRST_ADJ$ Greenskin Invasion of $OTHER_TITLE$;;;;;;;;;;;;x
action_make_province_green;Make land Green;;;;;;;;;;;;x
action_make_province_green_desc;Boyz, let'z make dese 'ere lands green and propa!\n This councillor action will make a province with a Tribal capital eventually get Greenskin Colonization modifiers, which have 2 levels \n After level 2, the event will flip the provinces to [Root.Culture.GetName] culture and [Root.Religion.GetName] religion, and convert all the remaining non-Temple holdings into Tribal holdings;;;;;;;;;;;;x
EVTDESC_greenskins_break_off_vassal;OI! Wot you'z tink about da new boss, [Root.Liege.GetTitledFirstName]?;;;;;;;;;;;;x
EVTOPTA_greenskins_break_off_vassal;He'z a [Root.Culture.GetName] boss, gud 'n propa!;;;;;;;;;;;;x
EVTOPTB_greenskins_break_off_vassal;He'z a stoopid lil' git and a snottling-hugga!;;;;;;;;;;;;x
EVTDESC_greenskins_break_off_liege;[From.GetBestName] tinks you'z not a propa boss, and dat he'z da new boss of [From.GetTitle];;;;;;;;;;;;x
EVTOPTA_greenskins_break_off_liege;OI! I'll stomp dat git if he don't zogg off!;;;;;;;;;;;;x
EVTDESC_greenskins_liege_challenged;Da runt [From.GetFirstName] says he can krump ya easy, dat you'z a right git and dat he should be da boss!;;;;;;;;;;;;x
EVTOPTA_greenskins_liege_challenged;OI! I'm gunna bash ur 'ead!;;;;;;;;;;;;x
EVTDESC_greenskins_liege_challenger;Dat runt, squigg-lova [From.Culture.GetName] you'z got as ur boss sayz he'z gunna bash ur 'ead for dat! SHOW HIM!;;;;;;;;;;;;x
EVTOPTA_greenskins_liege_challenger;WAAAAAAGH!!;;;;;;;;;;;;x
duel_greenskin_liege_decision;Challenge da boss!;;;;;;;;;;;;x
duel_greenskin_liege_decision_desc;[Root.Liege.GetTitledFirstName] Iz a squigg-lova 'an a runt, 'an he'z gunna get his 'ead smashed!;;;;;;;;;;;;x
EVTDESC_orc_kills_orc;Da [Root.Culture.GetName]s Only follow da biggest 'an da meanest! You smashed [From.GetTitledFirstName] 'an da clan iz now yourz!;;;;;;;;;;;;x
EVTOPTA_orc_kills_orc;I'm da greatest!;;;;;;;;;;;;x
EVTDESC_orc_kills_orc_liege;[From.GetFirstName] Haz [From.GetTitledFirstName], one of yer bosses in a krumpin' and taken [From.GetHerHis] place as da boss!;;;;;;;;;;;;x
EVTOPTA_orc_kills_orc_liege;Runtz...;;;;;;;;;;;;x
gather_greenskin_army;Gatha da boyz!;;;;;;;;;;;;x
gather_greenskin_army_desc;If there'z sum good scrappin' you'z can count on da boyz to fight wit ya...;;;;;;;;;;;;x
make_land_green_desc;Send in da boyz ta make da land green! Note that Greenskin colonization is inherently destructive, and it will destroy all holdings but the capital at the end of the process, which will become a Tribal holding if it isn't already.;;;;;;;;;;;;x
make_land_green_tooltip;Greenskins will start arriving at [Root.Location.GetName]. Note that Greenskins are an unpredictable bunch, so the result might not always be positive...;;;;;;;;;;;;x
EVTOPTA_greenskins_settling_normal;[From.Location.GetName] iz green!;;;;;;;;;;;;x
EVTDESCADR_greenskins_settling_normal;Dere'z a lotta new boyz comin' ta [From.Location.GetName]! All of dem plunderin' and scrappin' the runty huts in'ta propa green camps!;;;;;;;;;;;;x
EVTDESCADR_greenskins_settling_animosity;Boyz arrivin' at [From.Location.GetName] were fightin' ova da best spot to place da hut... or ova who would get da biggest squigg herd... whaddeva. Da important bit iz dat da boyz are now scrappin' all ova [From.Location.GetName], and dat'z bad...
EVTOPTA_greenskins_settling_animosity;OI! YOU! Get back ta work ya git!;;;;;;;;;;;;x
DR_greenskins.206.desc;so... who'z fo you'z fink is da biggest, baddest god?;;;;;;;;;;;;x
DR_greenskins.206.opta;Gork is best cuz he'z cunnin' anl' brutal!;;;;;;;;;;;;x
DR_greenskins.206.optb;Mork is best cuz he'z brutal an' cunnin'!;;;;;;;;;;;;x
EVTDESCgreenskinlaws.110;Da boyz of da [Root.PrimaryTitle.GetName] Tribe iz sartin' to respekt ya in da propa way!;;;;;;;;;;;;x
EVTOPTgreenskinlaws.110;Dey betta be or i'll krump 'em!;;;;;;;;;;;;x
EVTDESCgreenskinlaws.120;Da boyz of da [Root.PrimaryTitle.GetName] Tribe iz startin' to respekt ya even more!;;;;;;;;;;;;x
EVTOPTgreenskinlaws.120;[Root.Culture.GetName] [Root.Culture.GetName] [Root.Culture.GetName] [Root.Culture.GetName];;;;;;;;;;;;x
EVTDESCgreenskinlaws.130;Da boyz of da [Root.PrimaryTitle.GetName] Tribe now really really respekt ya!;;;;;;;;;;;;x
EVTOPTgreenskinlaws.130;I'm da greenist, an' I'm da meanest!;;;;;;;;;;;;x
EVTDESCgreenskinlaws.140;Da boyz of da [Root.PrimaryTitle.GetName] tribe tink you'z da biggest, meaniest, greeniest [Root.Culture.GetName] 'dere is!!;;;;;;;;;;;;x
EVTOPTgreenskinlaws.140;[Root.Religion.GetHighGodName] iz wiv' me!!;;;;;;;;;;;;x
EVTDESCgreenskinlaws.111;Da boyz of da [Root.PrimaryTitle.GetName] Tribe 'ave lost all respekt for ya!;;;;;;;;;;;;x
EVTDESCgreenskinlaws.121;Da boyz of da [Root.PrimaryTitle.GetName] Tribe 'ave lost all respekt for ya, but still fearz ya choppa!;;;;;;;;;;;;x
EVTDESCgreenskinlaws.131;Da boyz of da [Root.PrimaryTitle.GetName] Tribe no longa tinks you'z da baddest, but still respekt ya in da propa way!;;;;;;;;;;;;x
EVTDESCgreenskinlaws.141;Da boyz of da [Root.PrimaryTitle.GetName] Tribe no longa tinks you'z da meanest, but still respekt ya in da propa way!;;;;;;;;;;;;x
EVTOPTgreenskinlaws.111;I'm gunna zogg deez gits!;;;;;;;;;;;;x
DR_greenskins.152.desc;You'z got zogged in da duel ya git! None of da boyz iz gunna listen to you'z now!;;;;;;;;;;;;x
DR_greenskins.152.opta;I could still krump dem boyz...;;;;;;;;;;;;x
DR_greenskins155DESC;All da otha boyz iz lookin' at you'z funny. You'z a weak boss now! Meaner an' greener bosses may try to krump you'z and take ova da clan...;;;;;;;;;;;;x
DR_greenskins155OPTA;Dem boyz don't got'z what it takez! I'll zogg 'em any time!;;;;;;;;;;;;x
DR_greenskins161DESC;Da otha boyz iz startin' to laugh at ya, dey sayz you'z a weak git an' not a propa orc warboss...;;;;;;;;;;;;x
DR_greenskins161OPTA;OI! Dey iz da gits, I'll zogg dem nice and good!;;;;;;;;;;;;x
DR_greenskins.150.desc_liege;OI! Boss! Da boyz in [From.Location.GetName] iz chantin' an' plunderin' in yer name! Dis land belongs to da [Root.Culture.GetName]s!;;;;;;;;;;;;x
DR_greenskins.150.opta_liege;I'm da gratest [Root.Culture.GetName] der iz!;;;;;;;;;;;;x
DR_greenskins.150.descB_liege;OI! Boss! Dis 'ere land of [From.Location.GetName] haz been made green by da boyz! We knocked down der buildin's an' put up some propa orc onez! Da boyz iz all chantin' an' plunderin' in yer name!;;;;;;;;;;;;x
DR_greenskins.150.descC_liege;OI! Boss! While plunderin' da boyz found a bigg droppin' in [From.Location.GetName] wiv da face ov [Root.Religion.GetRandomGodName] in it! [Root.Religion.GetHighGodName] favaas you'z!;;;;;;;;;;;;x
EVTDESCADR_greenskins_settle_boyz;Some of da new boyz comin' ta [Root.Location.GetName] 'ave come to yer camp, hopin' dat you'z can lead 'em to a propa scrap!;;;;;;;;;;;;x
EVTDESCBDR_greenskins_settle_boyz;Dis 'ere land of [Root.Location.GetName] haz been made green by da boyz! We knocked down der buildin's an put up some propa orc onez! A small band ov boyz 'as come to yer camp, 'opin dat you'z lead 'em to a propa scrap!;;;;;;;;;;;;x
EVTDESCCDR_greenskins_settle_boyz;A small band ov boyz 'as come to [Root.Location.GetName], 'opin dat you'z lead 'em to a propa scrap!;;;;;;;;;;;;x
EVTOPTA_greenskins_settle_boyz;Come 'ere boyz! We'z gonna get really mean!;;;;;;;;;;;;x
EVTDESCADR_greenskins_settle_boyz_liege;OI! Boss! A small band ov boyz 'as come to [From.Location.GetName], 'opin dat you'z lead 'em to a propa scrap!;;;;;;;;;;;;x
EVTDESCBDR_greenskins_settle_boyz_liege;Dis 'ere land of [From.Location.GetName] haz been made green by da boyz! We knocked down der buildin's an put up some propa orc onez! A small band ov boyz 'as come to yer camp, 'opin dat youz lead 'em to a propa scrap!;;;;;;;;;;;;x
EVTDESCCDR_greenskins_settle_boyz_liege;OI! Boss! A small band ov boyz 'as come to [From.Location.GetName], 'opin dat you lead 'em to a propa scrap!;;;;;;;;;;;;x
EVTOPTA_greenskins_settle_boyz_liege;Come 'ere boyz! We'z gonna get really mean!;;;;;;;;;;;;x
EVTNAMEgreenskins_colonize;The province is colonized and your prestige augments!;;;;;;;;;;;;x
EVTNAMEgreenskins_colonize_boyz;The province is colonized and a small band of boyz arrives!;;;;;;;;;;;;x
EVTOPTAORCSGROW2;WAAAAGH!;;;;;;;;;;;;x
DR_greenskins210DESC;OI! [Root.GetTitle]! [Root.GetTitle]! One of dem big n' mean Black Orcs has waltzed into yer camp! He sez he wants ta stomp ya an' rule your boyz as da new [Root.GetTitle] in da proppa way!;;;;;;;;;;;;x
DR_greenskins210OPTA;I'll show em! WAAAAGH!;;;;;;;;;;;;x
DR_greenskins211DESC;OI! Boss! All da boyz in [Root.GetName] are startin' to drezz an' yap jus' like ya!;;;;;;;;;;;;x
DR_greenskins211OPTA;Datz more like it, boyz!;;;;;;;;;;;;x
DR_greenskins208DESC;Da ova boyz are startin' to laugh at ya, dey say you'z a weak snotling cause you haven't been in a propa scrap fer too long...;;;;;;;;;;;;x
DR_greenskins208OPTA;OI! I'll show dose runtz!;;;;;;;;;;;;x
give_province_greenskin_1;Determine Task;;;;;;;;;;;;x
give_province_greenskin_1_desc;Maybe dis 'ere boy deserves a reward....\n\n ----------------\n\n To grant titles to a new holder as a Greenskin you need to first tag the selected character through this decision, then right click on the title you wish to give away to complete the process before the assigned modifier tag runs out.;;;;;;;;;;;;x
give_province_greenskin_2;Assign Territory;;;;;;;;;;;;x
give_province_greenskin_2_desc;OI! Rememba? Yous gonna give dis ere git a propa reward....\n\n----------------\n\n  Once you've tagged a Greenskin through character decision, pick this decision to grant him this title.;;;;;;;;;;;;x
establish_greenskin_tribe;Establish Greenskin Tribe at [Root.Location.GetName];;;;;;;;;;;;x
establish_greenskin_tribe_desc;OI! Boss! [Root.Location.GetName] looks kinda empty. Maybe we's should have da boyz place sum dung-huts in dis 'ere place?;;;;;;;;;;;;x
tagged_recipient;Tagged Recipient;;;;;;;;;;;;x
tagged_recipient_desc;This Greenskin is awaiting for a proper reward to be given to him.\n\n----------------\n\n Right click on any title you wish to grant him.;;;;;;;;;;;;x
give_province_greenskin_ai;AI Greenskin decision;;;;;;;;;;;;x
give_province_greenskin_ai_desc;AI Greenskin decision;;;;;;;;;;;;x
black_orc_trait;Black Orc;;;;;;;;;;;;x
black_orc_trait_desc;Black Orcs are the biggest and strongest of all Orcs, and get their name from their dour, grim demeanor as much as from the colour of their skin, which is extremely dark green or black.;;;;;;;;;;;;x
DR_greenskins.151.desc;It seems that the province of [Root.GetName] was in the process of being colonized by the Greenskin races, in their particular way. We have managed to eliminate most of them, but some stragglers remain, and cause some trouble until they disperse.;;;;;;;;;;;;x
DR_greenskins.151.opta;Damn these Greenskins!;;;;;;;;;;;;x
DR_greenskins158TITLE;Fall of [From.Kingdom.GetName];;;;;;;;;;;;x
DR_greenskins158DESC;The Greenskins are a quarrelsome race. If not under the leadership of a strong leader, one that leads them to further battles against other races, they will degenerate into infighting. The [From.Kingdom.GetFullName] has been under such a weak leader, and now pays the price.\n\nLeft unchecked, the bosses of the tribes that made up the horde of the [From.Kingdom.GetFullName] have degenerated into animosity and petty clan warfare.\n\nThe [From.Kingdom.GetFullName] has collapsed entirely.;;;;;;;;;;;;x
DR_greenskins160TITLE;Collapse of [From.Empire.GetName];;;;;;;;;;;;x
DR_greenskins160DESC;The Greenskins are a quarrelsome race. If not under the leadership of a strong leader, one that leads them to further battles against other races, they will degenerate into infighting. The [From.Empire.GetFullName] has been under such a weak leader, and now pays the price.\n\nLeft unchecked, the bosses of the tribes that made up the horde of the [From.Empire.GetFullName] have degenerated into animosity and petty clan warfare.\n\nThe [From.Empire.GetFullName] has collapsed entirely.;;;;;;;;;;;;x
DR_greenskins158OPTA;Hooray!;;;;;;;;;;;;x
DR_greenskins158OPTB;Runtz...;;;;;;;;;;;;x
orc_duchy_conquest;Greenskin Invasion;;;;;;;;;;;;x
orc_duchy_conquest_desc;Greenskins can attack any neighbouring duchy even if it is held by fellow Greenskins, but only if they have the Medium Greenskin Power law or higher. To reflect their warlike ways, the truce cooldown period is only one year.;;;;;;;;;;;;x
CB_NAME_ORC_DUCHY_CONQUEST;Greenskin Invasion of [Title.GetBaseName];;;;;;;;;;;;x
