the_bleeding_road;The Bleeding Trail;;;;;;;;;;;;;x
the_bleeding_road_desc;The trail between Zanabaijin and the major Kurgan hoolds has seen many a battle, yet attrtacting warriors to follow it into Zanbaijin...;;;;;;;;;;;;;x
###Can be Moved Info#####
#Bloodline
great_kurgan;Exalted Blood of the Great Kurgan;;;;;;;;;;;;;x
great_kurgan_desc;The Great Kurgan is the only known name of a legendary and near mythical Champion of Chaos who once ruled the entirety of the Eastern Steppes and the Kurgan people.;;;;;;;;;;;;;x
great_kurgan_pretender_desc;The Great Kurgan is the only known name of a legendary and near mythical Champion of Chaos who once ruled the entirety of the Eastern Steppes and the Kurgan people.;;;;;;;;;;;;;x
great_kurgan_pretender;Pretentious Blood of the Great Kurgan;;;;;;;;;;;;;x
teiyogtei_khagan;Glorius Blood of Teiyogtei Khagan;;;;;;;;;;;;;x
teiyogtei_khagan_desc;Teiyogtei was the Khagan of the Tong Tsavag tribe, a great warrior who had never been bested in battle. His frame was straight and tall, his limbs corded with iron-knots of muscle, his chest swollen with strength.;;;;;;;;;;;;;x
cormac_bloodaxe;Accursed Blood of Cormac Blood Axe;;;;;;;;;x #[This.GetTitledFirstName
cormac_bloodaxe_desc;The son of the slain High-King Varag Skulltaker, Cormac harboured a soul-blackening hatred towards the newly ascendant Empire that had slaughtered and driven his people back to the barren northlands. His greatest resentment was reserved for the Unberogens and their king Sigmar Heldenhammer, who had led the charge against the Northern tribes.;;;;;;;;;;;;;x
#Retinue
norscan_bondsmen;Norscan Bondsmen;;;;;;;;;;;;;x
norscan_reavers;Norscan Reavers;;;;;;;;;;;;;x
kurgan_marauders;Kurgan Marauders;;;;;;;;;;;;;x
kurgan_champions;Kurgan Champions;;;;;;;;;;;;;x
hung_marauders;Hung Raiders;;;;;;;;;;;;;x
hung_champions;Hung Fighters;;;;;;;;;;;;;x
dolgan_raiders;Dolgan Raiders;;;;;;;;;;;;;x
dolgan_warriors;Dolgan Warriors;;;;;;;;;;;;;x
#Info
desc_character_swap_breakaway;Allows switching to breakaway characters;;;;;;;;;;;;;x
CB_NAME_DESPOILER_INVASION;Beastial Invasion;;;;;;;;;;;;;x
WAR_NAME_DESPOILER_INVASION;$ORDER$War to Despoil and Invade the Great realm of $SECOND_ADJ$;;;;;;;;;;;;;x
despoiler_invasion;Despoiler Invasion;;;;;;;;;;;;;x
despoiler_invasion_desc;The time has arrived to Raze and conquer everything your eye can see, you need no Excuse, Just to have your Beastial warherd ready to move!;;;;;;;;;;;;;x
activate_info;Activate Info Decisions;;;;;;;;;;;;;x
activate_info_desc;Show all Info Decisions;;;;;;;;;;;;;x
disable_info;Disable Info Decisions;;;;;;;;;;;;;x
disable_info_desc;Disable all Info Decisions;;;;;;;;;;;;;x
chaos_cult_contain_yourself;Contain Yourself;;;;;;;;;;;;;x
chaos_cult_contain_yourself_power_desc;Contain Cultist Powers;;;;;;;;;;;;;x
chaos_cult_contain_yourself_power;Chaos Cultist Contain Yourself;;;;;;;;;;;;;x
chaos_cult_contain_yourself_desc;To Curb your capabilities gained through the cult to make less suspectible to be declared a heretic by a witch hunter;;;;;;;;;;;;;x
player_star_signs_info;Give Info Event about the Star Signs;;;;;;;;;;;;;x
player_star_signs_info_desc;Give Info Event about the Star Signs;;;;;;;;;;;;;x
player_ignore_star_signs;Ignore Starsign Traits Toggle;;;;;;;;;;;;;x
player_ingore_star_signs_desc;Allows you through Black Magic disable from seeing any Star Sign Traits §PToggleable§!;;;;;;;;;;;;;x
player_ignore_racial_traits;Ignore Racial Traits Toggle;;;;;;;;;;;;;x
player_ignore_racial_traits_desc;Allows you through Black Magic disable from seeing any Racial Traits §PToggleable§!;;;;;;;;;;;;;x
