#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###############################
# SWORDS OF ISLAM REPLACMENTS #
###############################
####Muslim to Ormazdic stuff
###Hajj
go_on_hajj;Go on pilgrimage to Martek;;;;;;;;;;;;x
go_on_hajj_desc;Going on a pilgrimage to the House of the One in Martek is one of the greatest rites of Ormazd, and this is something every able-bodied Ormazdic is expected to do once in his life. Decadent characters will get rid of the trait.;;;;;;;;;;;;x
opinion_hajj_promised;Promised to go on pilgrimage.;;;;;;;;;;;;;x
opinion_bring_on_hajj;Became Pilgrims together;;;;;;;;;;;;;x
opinion_attepmt_hajj;Berated me about pilgrimage;;;;;;;;;;;;;x
opinion_declined_hajj;Declined pilgrimage;;;;;;;;;;;;;x
opinion_refused_hajj;Refused to go on a pilgrimage with me;;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;Saved from bandits at a pilgrimage;;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;Saved from bandits;;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Broke Truce of the pilgrimage;;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Positive talk on the pilgrimage;Discours positif ï¿½ propos du Hajj.;Positives Gesprï¿½ch auf Hadsch;;Charla positiva sobre la Hajj;;;;;;;;;x
EVTDESC86013;I am sincerely regretful to inform you that I am not able to join you in your pilgrimage.\n[From.GetTitledName];Je suis au regret de vous informer que je ne pourrai me joindre ï¿½ vous pour ce pï¿½lerinage.\n[From.GetTitledName];Ich bedaure es zutiefst, Euch mitteilen zu mï¿½ssen, dass ich Euch auf Eurer Wallfahrt nicht begleiten kann.\n[From.GetTitledName];;Me apena mucho tener que decirte que no podrï¿½ unirme a tu peregrinaciï¿½n.\n[From.GetTitledName];;;;;;;;;x
EVTOPTA86013;Ormazd will judge [From.GetHerHim]...;Ormazd le punira...;Ormazd wird ï¿½ber ihn richten... ;;Alï¿½ lo juzgarï¿½...;;;;;;;;;x
EVTDESC86015;Our liege, [Root.Liege.GetTitledName], has heard of our plans to go to Martek, and sends us advice that the road is perilous with infidels and bandits.;Notre seigneur, [Root.Liege.GetTitledName], a entendu parler de notre projet d'aller ï¿½ La Mecque et nous informe que la route est dangereuse, et jonchï¿½e de bandits et d'infidï¿½les.;Unser Fï¿½rst, [Root.Liege.GetTitledName], hat von Euren Plï¿½nen gehï¿½rt, nach Mekka zu gehen, und entsendet uns den Rat, dass die Straï¿½e durch Banditen und Unglï¿½ubige gefï¿½hrlich ist.;;Nuestro seï¿½or, [Root.Liege.GetTitledName], ha escuchado nuestros planes de ir a La Meca, y nos advierte que el camino estï¿½ infestado de infieles y bandidos.;;;;;;;;;x
EVTOPTA86015;Bring guards with you;Emmener des gardes avec vous;Nehmt Wachen mit;;Llevar guardas contigo;;;;;;;;;x
EVTOPTB86015;Travel lightly;Voyager lï¿½ger;Reist mit leichtem Gepï¿½ck;;Viajar ligero;;;;;;;;;x
EVTDESC86020;While preparing for my pilgrimage to Martek, my [Root.child_wants_hajj.GetSonDaughter] comes to me and asks if [Root.child_wants_hajj.GetSheHe] can join me.;Alors que je me prï¿½parais pour mon pï¿½lerinage pour La Mecque, mon fils est venu me demander s'il pouvait m'accompagner.;Wï¿½hrend meiner Vorbereitungen der Wallfahrt nach Mekk, kommt mein Sohn auf mich zu und bittet darum, sich mir anschlieï¿½en zu dï¿½rfen. ;;Mientras me preparaba para la peregrinaciï¿½n a La Meca, mi hijo se acerca y pregunta si puede unirse al viaje.;;;;;;;;;x
EVTOPTA86020;Bring [Root.child_wants_hajj.GetHerHim] along;L'emmener avec vous;Nehmt ihn mit;;Trï¿½elo contigo;;;;;;;;;x
EVTOPTB86020;It would be too costly;Cela serait trop onï¿½reux;Das wï¿½re zu kostspielig;;Serï¿½a demasiado costoso;;;;;;;;;x
EVTDESC86100;I am now fully prepared for my travel to Martek! There will be a regent ruling [Root.PrimaryTitle.GetName] while I am away.;Je suis fin prï¿½t pour mon voyage ï¿½ La Mecque ! Pendant mon absence, un rï¿½gent prendra les rï¿½nes de [Root.PrimaryTitle.GetName].;Fï¿½r meine Reise nach Mekka bin ich nun vollstï¿½ndig vorbereitet! Ein Regent wird [Root.PrimaryTitle.GetName] regieren, wï¿½hrend ich weg bin. ;;ï¿½Ya estoy totalmente listo para mi viaje a La Meca! Habrï¿½ un regente gobernando [Root.PrimaryTitle.GetName] en mi ausencia.;;;;;;;;;x
EVTOPTA86100;Onwards to Martek!;En route pour La Mecque !;Auf nach Mekka!;;ï¿½Hacia La Meca!;;;;;;;;;x
EVTDESC86101;A group of bandits are tracking us, and it seems as if they are gaining on us.;Un groupe de bandits nous a pris en chasse et il semble qu'ils gagnent du terrain.;Eine Gruppe Banditen verfolgt uns und es scheint, als wï¿½rden sie sich uns nï¿½hern. ;;Un grupo de bandidos nos persigue, y parece que nos estï¿½n dando alcance;;;;;;;;;x
EVTOPTA86101;Attempt to avoid them!;Tenter de les semer !;Versucht, ihnen aus dem Weg zu gehen!;;ï¿½Intentar evitarlos!;;;;;;;;;x
EVTOPTB86101;Its our duty to stop them..;C'est notre devoir de les arrï¿½ter.;Es ist unsere Pflicht, sie aufzuhalten...;;Es nuestro deber detenerlos...;;;;;;;;;x
EVTTOOLTIP86102;Me and my group of pilgrims will engage the bandits.;Mon groupe de pï¿½lerins et moi-mï¿½me allons attaquer les bandits.;Meine Gruppe von Wallfahrern und ich werden die Banditen beschï¿½ftigen. ;;Mi grupo de peregrinos y yo nos enfrentaremos a los bandidos.;;;;;;;;;x
EVTDESC86102;It is not possible to outrun these bandits, and we are forced to confront them. There is always the possibility that we can survive this.;Impossible de semer les bandits, nous sommes obligï¿½s de nous battre contre eux. Nous avons une chance sur deux de survivre ï¿½ cet affrontement.;Es ist nicht mï¿½glich, diesen Banditen zu entkommen, und wir sind gezwungen, ihnen entgegen zu treten. Die Mï¿½glichkeit, dass wir dies ï¿½berleben, ist immer gegeben. ;;No es posible escaparse de estos bandidos, asï¿½ que estamos obligados a enfrentarlos. Siempre hay la posibilidad de que sobrevivamos.;;;;;;;;;x
EVTOPTA86102;They are few enough to defeat alone..;Ils ne sont pas nombreux, je peux les vaincre seul...;Es sind wenige genug, um sie allein zu bezwingen.... ;;Son suficientemente pocos para derrotarlos yo solo...;;;;;;;;;x
EVTOPTB86102;Charge!;Chargez !;Angriff!;;ï¿½A la carga!;;;;;;;;;x
EVTOPTC86102;Pay them with our remaining gold.;Payer les bandits avec l'or restant.;Bezahlt sie mit Eurem verbliebenen Gold.;;Pï¿½gales con lo que nos queda de oro.;;;;;;;;;x
EVTDESC86105;Travelling by sea causes you to feel seasick. Luckily there is a jurist on the ship who quotes the Scriptures of the Prophets. 'And they shall be made to drink therein a cup the admixture of which shall be ginger'.;Le voyage en mer vous rend malade. Heureusement, un Hafiz voyage avec vous et il vous rï¿½cite un passage du Coran sacrï¿½. ''Et lï¿½, ils seront abreuvï¿½s d'une coupe dont le mï¿½lange sera de gingembre.'';Das Reisen mit dem Schiff fï¿½hrt dazu, dass Ihr seekrank seid. Glï¿½cklicherweise befindet sich ein Hafiz auf dem Schiff, der aus dem heiligen Koran zitiert. 'Und sie sollen darinnen getrï¿½nkt werden mit einem Becher, gemischt mit Ingwer'.;;Viajar por mar te causa nï¿½useas. Por fortuna, hay un hafiz en la nave que recita el Sagrado Corï¿½n. "Allï¿½ se les servirï¿½ una copa que contendrï¿½ una mezcla de jengibre".;;;;;;;;;x
EVTOPTA86105;I feel good!;Je me sens mieux !;Ich fï¿½hle mich gut!;;ï¿½Me siento bien!;;;;;;;;;x
EVTDESC86110;As you travel over the sea, your ship spots the sails of a well-known Atruhayid corsair. We have a faster ship, and the chance to eliminate this threat to pilgrims forever!;Durant votre voyage en mer, le capitaine aperï¿½oit les couleurs d'un navire chrï¿½tien pirate bien connu. Nous avons un navire plus rapide, et une occasion d'ï¿½liminer ï¿½ tout jamais cette menace pour nos pï¿½lerins !;Wï¿½hrend Ihr auf einem Schiff reist, entdeckt Euer Schiff die Segel eines bekannten christlichen Piraten. Wir haben ein schnelleres Schiff und die Chance, diese Bedrohung fï¿½r Wallfahrer fï¿½r immer zu eliminieren! ;;Mientras navegas por el mar, tu nave avista las velas de un muy conocido pirata Cristiano. ï¿½Tenemos una nave mï¿½s rï¿½pida y la oportunidad de eliminar esta amenaza a los peregrinos de una vez por todas.!;;;;;;;;;x
EVTOPTA86110;It's too great of a risk...;Cette entreprise est trop risquï¿½e...;Das Risiko ist zu groï¿½...;;Es un riesgo demasiado grande...;;;;;;;;;x
EVTOPTB86110;We must stop these corsairs!;Nous devons stopper ces infidï¿½les !;Wir mï¿½ssen diese Unglï¿½ubigen aufhalten!;;ï¿½Debemos detener a esos infieles!;;;;;;;;;x
EVTDESC86150;Nearby you see how a group of dune bandits have encircled a group of fellow pilgrims. It is very likely they will rob and kill them.;ï¿½ proximitï¿½, vous constatez que des bandits ont encerclï¿½ un groupe de fidï¿½les pï¿½lerins. Ces derniers vont certainement se faire dï¿½trousser avant d'ï¿½tre tuï¿½s.;Ihr seht, wie in der Nï¿½he eine Gruppe von Banditen eine Gruppe befreundeter Wallfahrer umzingelt. Es ist sehr wahrscheinlich, dass sie sie ausrauben und tï¿½ten werden. ;;En la cercanï¿½a divisas a un grupo de bandidos que ha rodeado a unos hermanos peregrinos. Es muy probable que los roben y los maten.;;;;;;;;;x
EVTOPTA86150;There is nothing we can do...;On ne peut rien y faire...;Wir kï¿½nnen nichts fï¿½r sie tun...;;No hay nada que podamos hacer...;;;;;;;;;x
EVTOPTB86150;Attempt to rescue them!;Il faut tenter de les secourir !;Versucht, sie zu retten!;;ï¿½Intenta rescatarlos!;;;;;;;;;x
EVTDESC86151;We got surrounded by the dune bandits, and I was sure that I was soon going to be robbed and left for dead, when some fellow pilgrims arrived to save us.;Nous avons ï¿½tï¿½ encerclï¿½s par des bandits et j'ï¿½tais certain qu'ils allaient nous dï¿½trousser avant de nous tuer. Mais de fidï¿½les pï¿½lerins nous ont portï¿½ secours.;Wir wurden von Banditen umzingelt und ich war mir sicher, dass ich in Kï¿½rze ausgeraubt und dem Tode ï¿½berlassen werden wï¿½rde, als einige befreundete Wallfahrer uns zur Hilfe eilten. ;;Unos bandidos nos rodearon, estaba seguro de que pronto me robarï¿½an y dejarï¿½an por muerto cuando unos compaï¿½eros peregrinos llegaron para salvarnos.;;;;;;;;;x
EVTOPTA86151;My friend!;Mon frï¿½re !;Mein Bruder!;;ï¿½Hermano!;;;;;;;;;x
EVTDESC86160;One of my servants have noticed that a hated rival is camping not far from us. I know that it is against the teachings of the Prophets to attack someone on the sacred pilgrimage, but this is a golden opportunity.;Un serviteur a remarquï¿½ que l'un de nos ennemis jurï¿½s a ï¿½tabli son campement non loin du nï¿½tre. Je sais que cela va ï¿½ l'encontre des enseignements du prophï¿½te que d'attaquer un pï¿½lerin, mais c'est une opportunitï¿½ en or.;Einer meiner Bediensteten stellte fest, dass ein verhasster Rivale nicht weit von uns sein Lager aufgeschlagen hat. Ich weiï¿½, dass es gegen die Lehren des Prophets ist, jemanden wï¿½hrend des Hadsch anzugreifen, doch dies ist eine einzigartige Mï¿½glichkeit.;;Uno de mis sirvientes ha avisado de que un enconado rival acampa no muy lejos de aquï¿½. Sï¿½ que atacar a alguien en Hajj va en contra de las enseï¿½anzas del profeta, pero esta es una oportunidad de oro.;;;;;;;;;x
EVTOPTA86160;Attempt to ambush [Root.rival_guy_hajj.GetHerHim] in the night..;Lui tendre une embuscade de nuit...;Versucht ihne in der Nacht aus einem Hinterhalt zu ï¿½berfallen... ;;Intenta emboscarlo en la noche...;;;;;;;;;x
EVTTOOLTIP86161;will face our steel!;va subir notre courroux !;wird Euren Stahl zu Gesicht bekommen! ;;ï¿½sentirï¿½ nuestro acero!;;;;;;;;;x
EVTOPTB86160;Befriend [Root.rival_guy_hajj.GetHerHim]...;S'en faire un ami...;Freundet Euch mit ihm an...;;Entablar amistad con ï¿½l...;;;;;;;;;x
EVTTOOLTIP86165;will hear our invitation.;entendra notre invitation.;wird sich Eure Einladung anhï¿½ren...;;escucharï¿½ nuestra invitaciï¿½n.;;;;;;;;;x
EVTOPTC86160;I'll just ignore [Root.rival_guy_hajj.GetHerHim].;Je vais le laisser tranquille.;Ich werde ihn einfach ignorieren.;;Lo ignorarï¿½.;;;;;;;;;x
EVTDESC86161;We have been ambushed, and it seems as if it is [From.GetTitledName] who is attempting to kill you. It is an outrage, and it clear that he is not a proper Ormazdic to attempt such a vile act in the darkness!;Nous avons subi une embuscade et il semble que [From.GetTitledName] essaie de vous tuer. C'est un outrage et il est ï¿½vident qu'aucun Musulman digne de ce nom n'aurait commis un acte aussi mesquin en pleine nuit !;Wir wurden aus dem Hinterhalt angegriffen, und es scheint sich um [From.GetTitledName] zu handeln, der versucht mich zu tï¿½ten. Es ist eine Schandtat und es ist klar, dass er kein wahrer Moslem ist, wenn er eine solch widerwï¿½rtige Tat in der Dunkelheit versucht! ;;Nos han emboscado, y pareciera que es [From.GetTitledFirstName] quien intenta matarte.  Es un ultraje, queda claro que no es un verdadero musulmï¿½n, al intentar un acto tan vil en la oscuridad.  ;;;;;;;;;x
EVTOPTA86161;Fight back!;Se dï¿½fendre !;Wehrt Euch!;;ï¿½Contraatacar!;;;;;;;;;x
EVTTOOLTIP86162;is left for dead in the night..;est laissï¿½ pour mort au milieu de la nuit...;wird in der Nacht dem Tode ï¿½berlassen... ;;es dejado por muerto en la noche...;;;;;;;;;x
EVTOPTB86161;Fight back!;Dï¿½fendons-nous !;Wehrt Euch!;;ï¿½Contraatacar!;;;;;;;;;x
EVTOPTC86161;We got enough time to run away..;Nous disposons de suffisamment de temps pour nous enfuir.;Wir haben genug Zeit, um davonzulaufen...;;Tuvimos suficiente tiempo para huir...;;;;;;;;;x
EVTDESC86162;Our ambush ended in disaster... Not only did [From.GetTitledName] get away, but he also injured me severely.;Notre embuscade a tournï¿½ au dï¿½sastre... Non seulement [From.GetTitledName] a rï¿½ussi ï¿½ s'enfuir mais il m'a aussi infligï¿½ de graves blessures.;Unser Hinterhalt endete in einem Disaster... Nicht nur, dass [From.GetTitledName] fliehen konnte, er hat mich auch noch ernsthaft verletzt. ;;Nuestra emboscada fue un desastre... [From.GetTitledFirstName] no soloescapï¿½, sino que me hiriï¿½ de gravedad.;;;;;;;;;x
EVTOPTA86162;[From.GetTitledName] got the best of me..;[From.GetTitledName] a eu le dessus...;[From.GetTitledName] hat mich ausgetrickst..;;[From.GetTitledFirstName] me superï¿½...;;;;;;;;;x
EVTDESC86163;Success!\nI've left [From.GetTitledName], bleeding severely, to die in the desert...;Victoire !\nJ'ai abandonnï¿½ le corps de [From.GetTitledName] dans le dï¿½sert, saignant abondamment...;Erfolg!\nIch habe [From.GetTitledName] ernsthaft blutend zurï¿½ckgelassen, um in der Wï¿½ste zu sterben... ;;ï¿½Victoria!\nHe dejado a [From.GetTitledName] sangrando profusamente, para que muera en el desierto...;;;;;;;;;x
EVTOPTA86163;[From.GetSheHe] will surely die soon enough..;Il quittera le monde des vivants bien assez tï¿½t...;Er wird sicherlich bald sterben... ;;Seguramente morirï¿½ pronto...;;;;;;;;;x
EVTDESC86164;It seems that [From.GetTitledName] got away in the quiet of the night...;Il semble que [From.GetTitledName] s'est ï¿½chappï¿½ dans le silence de la nuit.;Es scheint als hï¿½tte sich [From.GetTitledName] in der Stille der Nacht davongestohlen...;;Parece que [From.GetTitledFirstName] ha huido en el silencio de la noche...;;;;;;;;;x
EVTOPTA86164;It can't be helped...;C'est inï¿½vitable...;Daran lï¿½sst sich nichts ï¿½ndern...;;Nada puede hacerse...;;;;;;;;;x
EVTDESC86165;A messenger comes with an invitation from [From.GetTitledName] who is camped not far from us, offering to break bread and reconcile our differences.;Un messager est venu transmettre une invitation de la part de [From.GetTitledName] dont le camp est ï¿½tabli non loin du nï¿½tre. Il nous invite ï¿½ faire la paix et ï¿½ nous rï¿½concilier.;Ein Bote kommt mit einer Einladung von [From.GetTitledName], der nicht weit von uns sein Lager aufgeschlagen hat, indem er anbietet, das Brot mit mir zu brechen und unsere Differenzen beizulegen. ;;Un mensajero viene con una invitaciï¿½n de [From.GetTitledFirstName], quien acampa no muy lejos de nosotros y nos invita a compartir el pan y solucionar nuestras diferencias.;;;;;;;;;x
EVTOPTA86165;We are brothers in the faith after all..;Nous sommes frï¿½res de foi, aprï¿½s tout...;Wir sind schlieï¿½lich Brï¿½der im Glauben... ;;Somos hermanos en la fe despuï¿½s de todo...;;;;;;;;;x
EVTOPTB86165;Politely Decline...;Dï¿½cliner poliment...;Lehnt hï¿½flich ab... ;;Declinar cortï¿½smente...;;;;;;;;;x
EVTDESC86166;[From.GetTitledName] has joined our camp and we are breaking bread together, reconciling our differences.;[From.GetTitledName] a rejoint notre campement pour partager un repas et nous rï¿½concilier.;[From.GetTitledName] hat sich unserem Lager angeschlossen und wir brechen das Brot und legen unsere Differenzen bei. ;;[From.GetTitledFirstName] se ha unido a nuestro campamento y estamos compartiendo el pan y solucionando nuestras diferencias.;;;;;;;;;x
EVTOPTA86166;Glory to the One;Gloire ï¿½ Ormazd;Subhan'Ormazd;;Subhan'Ormazd;;;;;;;;;x
EVTDESC86167;Honorable [Root.GetTitledName]!\nI regret to inform you that I will not be able to break bread with you today, as I need to break camp immediately.\n\n[From.GetTitledName] ;Honorable [Root.GetTitledName] !\nJe suis au regret de vous informer que je ne pourrai pas venir partager votre repas, car il me faut lever le camp sans attendre.\n\n[From.GetTitledName];Werter [Root.GetTitledName]!\nEs tut mir leid Euch mitteilen zu mï¿½ssen, dass es mir nicht mï¿½glich ist, mit Euch heute das Brot zu brechen, da ich sofort das Lager abbrechen muss.\n\n[From.GetTitledName] ;;ï¿½Honorable [Root.Liege.GetTitledName]!\nLamento informarte que hoy no podrï¿½ compartir el pan contigo, pues necesito partir de inmediato.\n\n[From.GetTitledName] ;;;;;;;;;x
EVTOPTA86167;We have lost face!;Nous avons perdu la face !;Wir haben das Gesicht verloren!;;ï¿½Hemos perdido la reputaciï¿½n!;;;;;;;;;x
EVTDESC86170;Travelling to Martek gives time for reflection. A man should not go into excess when it comes to food, and should always abstain from wine!;Voyager jusqu'ï¿½ La Mecque laisse du temps pour rï¿½flï¿½chir. Un homme ne doit pas cï¿½der aux excï¿½s en termes de nourriture et devrait toujours s'abstenir de boire du vin !;Die Reise nach Mekka bietet einem Zeit zur Reflexion. Ein Mann sollte nicht der Maï¿½losigkeit beim Essen verfallen, und sollte auf Wein verzichten! om wine!;;Viajar a La Meca me da tiempo para reflexionar. ï¿½Un hombre no debe excederse cuando se trata de comida, y siempre debe abstenerse del vino!;;;;;;;;;x
EVTOPTA86170;I shall be more moderate in my eating..;Je devrais modï¿½rer mes ardeurs en termes de nourriture...;Ich sollte mich beim Essen zï¿½geln... ;;Serï¿½ mï¿½s moderado cuando coma...;;;;;;;;;x
EVTOPTB86170;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86180;It seems as if we have managed to get lost here in the desert. One of the humble servants seems as if he might know the right way.;Il semble que nous nous sommes perdus dans le dï¿½sert. Mais l'un des serviteurs prï¿½tend connaï¿½tre le chemin pour retrouver notre route.;Es scheint so, als hï¿½tten wir es geschafft, uns in der Wï¿½ste zu verirren. Einer der niederen Bediensteten kï¿½nnte den richtigen Weg kennen. ;;Parece que nos hemos perdido en el desierto. Uno de nuestros humildes sirvientes parece saber el camino correcto.;;;;;;;;;x
EVTOPTA86180;I am [Root.GetTitle]! I know the best way!;Je suis [Root.GetTitle] ! Je connais le meilleur chemin !;Ich bin [Root.GetTitle]! Ich kenne den besten Weg! ;;ï¿½Yo soy [Root.GetTitle]! ï¿½Conozco el mejor camino!;;;;;;;;;x
EVTOPTB86180;Listen to the servant...;Faire confiance au serviteur...;Hï¿½rt auf den Bediensteten... ;;Escuchar al sirviente...;;;;;;;;;x
